2024-05-03 18:14:05,250 INFO  Logger.cs: 70 - 
2024-05-03 18:19:26,740 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Link_4_01-2
2024-05-03 18:19:26,741 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_4_01-2
2024-05-03 18:19:26,741 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_2_01-2
2024-05-03 18:19:26,741 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_2_01-2
2024-05-03 18:19:26,742 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_2_01-2
2024-05-03 18:19:26,742 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_3_01-2
2024-05-03 18:19:26,742 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Link_3_01-2
2024-05-03 18:19:26,742 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_3_01-2
2024-05-03 18:19:26,743 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_1_01-2
2024-05-03 18:19:26,743 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_1_01-2
2024-05-03 18:19:26,745 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_1_01-2
2024-05-03 18:19:26,868 INFO  SwAddin.cs: 316 - Loading config tree
2024-05-03 18:19:26,871 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2024-05-03 18:19:26,874 INFO  SwAddin.cs: 321 - Showing property manager
2024-05-03 18:19:36,027 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-03 18:19:46,416 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-03 18:19:49,863 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-03 18:19:53,290 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-03 18:19:59,562 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-03 18:20:04,517 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-03 18:20:10,799 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-03 18:20:23,528 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-03 18:20:27,842 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-03 18:22:35,847 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-03 18:22:50,127 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2024-05-03 18:22:51,508 INFO  ExportHelperExtension.cs: 338 - Creating joint LInk_11
2024-05-03 18:22:51,512 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Base_link
2024-05-03 18:22:51,513 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-05-03 18:22:51,732 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2024-05-03 18:22:51,732 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2024-05-03 18:22:51,733 INFO  ExportHelperExtension.cs: 852 - L1: 0
2024-05-03 18:22:51,733 INFO  ExportHelperExtension.cs: 860 - L2: 0
2024-05-03 18:22:51,814 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2024-05-03 18:22:52,630 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Base_link to child LInk_11 failed
2024-05-03 18:22:52,633 INFO  ExportHelperExtension.cs: 338 - Creating joint LInk_12
2024-05-03 18:22:52,633 INFO  ExportHelperExtension.cs: 1409 - Fixing components for LInk_11
2024-05-03 18:22:52,633 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2024-05-03 18:22:52,633 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-05-03 18:22:52,825 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2024-05-03 18:22:52,825 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2024-05-03 18:22:52,826 INFO  ExportHelperExtension.cs: 852 - L1: 0
2024-05-03 18:22:52,826 INFO  ExportHelperExtension.cs: 860 - L2: 0
2024-05-03 18:22:52,826 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2024-05-03 18:22:52,827 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2024-05-03 18:22:53,650 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent LInk_11 to child LInk_12 failed
2024-05-03 18:22:53,652 INFO  ExportHelperExtension.cs: 338 - Creating joint LInk_13
2024-05-03 18:22:53,653 INFO  ExportHelperExtension.cs: 1409 - Fixing components for LInk_12
2024-05-03 18:22:53,653 INFO  ExportHelperExtension.cs: 1414 - Fixing 35
2024-05-03 18:22:53,653 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2024-05-03 18:22:53,654 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-05-03 18:22:53,862 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2024-05-03 18:22:53,863 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2024-05-03 18:22:53,863 INFO  ExportHelperExtension.cs: 852 - L1: 0
2024-05-03 18:22:53,863 INFO  ExportHelperExtension.cs: 860 - L2: 0
2024-05-03 18:22:53,864 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 35
2024-05-03 18:22:53,864 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2024-05-03 18:22:53,864 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2024-05-03 18:22:54,708 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent LInk_12 to child LInk_13 failed
2024-05-03 18:22:54,710 INFO  ExportHelperExtension.cs: 338 - Creating joint LInk_14
2024-05-03 18:22:54,710 INFO  ExportHelperExtension.cs: 1409 - Fixing components for LInk_13
2024-05-03 18:22:54,711 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2024-05-03 18:22:54,711 INFO  ExportHelperExtension.cs: 1414 - Fixing 35
2024-05-03 18:22:54,711 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2024-05-03 18:22:54,712 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-05-03 18:22:54,938 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2024-05-03 18:22:54,938 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2024-05-03 18:22:54,939 INFO  ExportHelperExtension.cs: 852 - L1: 0
2024-05-03 18:22:54,939 INFO  ExportHelperExtension.cs: 860 - L2: 0
2024-05-03 18:22:54,939 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 38
2024-05-03 18:22:54,940 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 35
2024-05-03 18:22:54,940 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2024-05-03 18:22:54,940 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2024-05-03 18:22:55,784 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent LInk_13 to child LInk_14 failed
2024-05-03 18:22:55,787 INFO  ExportHelperExtension.cs: 338 - Creating joint LInk_21
2024-05-03 18:22:55,788 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Base_link
2024-05-03 18:22:55,788 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-05-03 18:22:56,040 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2024-05-03 18:22:56,040 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2024-05-03 18:22:56,041 INFO  ExportHelperExtension.cs: 852 - L1: 0
2024-05-03 18:22:56,041 INFO  ExportHelperExtension.cs: 860 - L2: 0
2024-05-03 18:22:56,041 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2024-05-03 18:22:56,866 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Base_link to child LInk_21 failed
2024-05-03 18:22:56,869 INFO  ExportHelperExtension.cs: 338 - Creating joint LInk_22
2024-05-03 18:22:56,870 INFO  ExportHelperExtension.cs: 1409 - Fixing components for LInk_21
2024-05-03 18:22:56,870 INFO  ExportHelperExtension.cs: 1414 - Fixing 48
2024-05-03 18:22:56,870 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-05-03 18:22:57,073 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2024-05-03 18:22:57,073 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2024-05-03 18:22:57,073 INFO  ExportHelperExtension.cs: 852 - L1: 0
2024-05-03 18:22:57,073 INFO  ExportHelperExtension.cs: 860 - L2: 0
2024-05-03 18:22:57,073 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 48
2024-05-03 18:22:57,073 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2024-05-03 18:22:57,898 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent LInk_21 to child LInk_22 failed
2024-05-03 18:22:57,900 INFO  ExportHelperExtension.cs: 338 - Creating joint LInk_23
2024-05-03 18:22:57,901 INFO  ExportHelperExtension.cs: 1409 - Fixing components for LInk_22
2024-05-03 18:22:57,901 INFO  ExportHelperExtension.cs: 1414 - Fixing 50
2024-05-03 18:22:57,901 INFO  ExportHelperExtension.cs: 1414 - Fixing 48
2024-05-03 18:22:57,902 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-05-03 18:22:58,117 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2024-05-03 18:22:58,117 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2024-05-03 18:22:58,118 INFO  ExportHelperExtension.cs: 852 - L1: 0
2024-05-03 18:22:58,118 INFO  ExportHelperExtension.cs: 860 - L2: 0
2024-05-03 18:22:58,118 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 50
2024-05-03 18:22:58,119 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 48
2024-05-03 18:22:58,119 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2024-05-03 18:22:58,966 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent LInk_22 to child LInk_23 failed
2024-05-03 18:22:58,968 INFO  ExportHelperExtension.cs: 338 - Creating joint LInk_24
2024-05-03 18:22:58,968 INFO  ExportHelperExtension.cs: 1409 - Fixing components for LInk_23
2024-05-03 18:22:58,969 INFO  ExportHelperExtension.cs: 1414 - Fixing 49
2024-05-03 18:22:58,969 INFO  ExportHelperExtension.cs: 1414 - Fixing 50
2024-05-03 18:22:58,969 INFO  ExportHelperExtension.cs: 1414 - Fixing 48
2024-05-03 18:22:58,970 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-05-03 18:22:59,175 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2024-05-03 18:22:59,175 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2024-05-03 18:22:59,176 INFO  ExportHelperExtension.cs: 852 - L1: 0
2024-05-03 18:22:59,176 INFO  ExportHelperExtension.cs: 860 - L2: 0
2024-05-03 18:22:59,176 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 49
2024-05-03 18:22:59,177 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 50
2024-05-03 18:22:59,177 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 48
2024-05-03 18:22:59,177 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2024-05-03 18:23:00,051 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent LInk_23 to child LInk_24 failed
2024-05-03 18:23:00,141 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Severus_1
2024-05-03 18:23:00,145 INFO  ExportHelperExtension.cs: 1142 - Found 64 in Severus_1
2024-05-03 18:23:00,146 INFO  ExportHelperExtension.cs: 1152 - Found 9 features of type [CoordSys] in Severus_1
2024-05-03 18:23:00,146 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2024-05-03 18:23:00,147 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
2024-05-03 18:23:00,147 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_2_01-1
2024-05-03 18:23:00,147 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_2_01-1
2024-05-03 18:23:00,148 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_2_01-1
2024-05-03 18:23:00,148 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_3_01-1
2024-05-03 18:23:00,148 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Link_3_01-1
2024-05-03 18:23:00,149 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_3_01-1
2024-05-03 18:23:00,149 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_1_01-1
2024-05-03 18:23:00,149 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_1_01-1
2024-05-03 18:23:00,150 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_1_01-1
2024-05-03 18:23:00,150 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base_link_01-1
2024-05-03 18:23:00,150 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Base_link_01-1
2024-05-03 18:23:00,151 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base_link_01-1
2024-05-03 18:23:00,151 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_4_01-1
2024-05-03 18:23:00,151 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Link_4_01-1
2024-05-03 18:23:00,152 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_4_01-1
2024-05-03 18:23:00,152 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_4_01-2
2024-05-03 18:23:00,152 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Link_4_01-2
2024-05-03 18:23:00,153 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_4_01-2
2024-05-03 18:23:00,153 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_2_01-2
2024-05-03 18:23:00,153 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_2_01-2
2024-05-03 18:23:00,154 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_2_01-2
2024-05-03 18:23:00,154 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_3_01-2
2024-05-03 18:23:00,154 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Link_3_01-2
2024-05-03 18:23:00,155 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_3_01-2
2024-05-03 18:23:00,155 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_1_01-2
2024-05-03 18:23:00,155 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_1_01-2
2024-05-03 18:23:00,156 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_1_01-2
2024-05-03 18:23:00,157 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Severus_1
2024-05-03 18:23:00,157 INFO  ExportHelperExtension.cs: 1142 - Found 64 in Severus_1
2024-05-03 18:23:00,158 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Severus_1
2024-05-03 18:23:00,158 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2024-05-03 18:23:00,158 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
2024-05-03 18:23:00,159 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_2_01-1
2024-05-03 18:23:00,159 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_2_01-1
2024-05-03 18:23:00,159 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_2_01-1
2024-05-03 18:23:00,160 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_3_01-1
2024-05-03 18:23:00,160 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Link_3_01-1
2024-05-03 18:23:00,160 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_3_01-1
2024-05-03 18:23:00,161 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_1_01-1
2024-05-03 18:23:00,161 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_1_01-1
2024-05-03 18:23:00,161 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_1_01-1
2024-05-03 18:23:00,162 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base_link_01-1
2024-05-03 18:23:00,162 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Base_link_01-1
2024-05-03 18:23:00,162 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Base_link_01-1
2024-05-03 18:23:00,163 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_4_01-1
2024-05-03 18:23:00,163 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Link_4_01-1
2024-05-03 18:23:00,163 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_4_01-1
2024-05-03 18:23:00,164 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_4_01-2
2024-05-03 18:23:00,164 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Link_4_01-2
2024-05-03 18:23:00,164 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_4_01-2
2024-05-03 18:23:00,165 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_2_01-2
2024-05-03 18:23:00,165 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_2_01-2
2024-05-03 18:23:00,165 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_2_01-2
2024-05-03 18:23:00,166 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_3_01-2
2024-05-03 18:23:00,166 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Link_3_01-2
2024-05-03 18:23:00,166 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_3_01-2
2024-05-03 18:23:00,167 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_1_01-2
2024-05-03 18:23:00,167 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_1_01-2
2024-05-03 18:23:00,167 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_1_01-2
2024-05-03 18:23:00,206 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-03 18:23:26,807 INFO  SwAddin.cs: 271 - Assembly export called for file Severus_1
2024-05-03 18:23:26,808 INFO  SwAddin.cs: 276 - Save is required
2024-05-03 18:23:26,808 INFO  SwAddin.cs: 290 - Saving assembly
2024-05-03 18:23:26,964 INFO  SwAddin.cs: 293 - Opening property manager
2024-05-03 18:23:26,965 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Severus_1
2024-05-03 18:23:26,965 INFO  ExportHelperExtension.cs: 1142 - Found 64 in Severus_1
2024-05-03 18:23:26,966 INFO  ExportHelperExtension.cs: 1152 - Found 9 features of type [CoordSys] in Severus_1
2024-05-03 18:23:26,966 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2024-05-03 18:23:26,966 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
2024-05-03 18:23:26,967 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_2_01-1
2024-05-03 18:23:26,967 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_2_01-1
2024-05-03 18:23:26,967 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_2_01-1
